71,492.320000,/tb3_1,/tb3_2,-1.30058,-1.86933,4.544,-8.44049,-0.771164,1.17207,0.825598,0.0138357
72,492.360000,/tb3_1,/tb3_2,-1.30058,-1.86933,4.68506,-8.33668,-0.755019,1.23989,0.98587,0.0299813
73,492.400000,/tb3_1,/tb3_2,-1.30058,-1.86933,4.21808,-8.73305,-0.80833,1.02362,0.465094,0.0233301
74,492.450000,/tb3_1,/tb3_2,-1.30058,-1.86933,4.66163,-8.31652,-0.755936,1.27059,0.968855,0.0290645
75,496.560000,/tb3_1,/tb3_2,0.261295,-1.69272,2.67229,-7.6626,-0.766246,1.19171,1.42952,0.0187536
76,497.920000,/tb3_1,/tb3_2,-1.46041,-1.73755,7.73495,-4.93919,-0.788725,1.04478,5.45766,0.00372532
77,498.030000,/tb3_1,/tb3_2,-1.46041,-1.73755,7.30136,-6.48945,-0.89478,1.05263,4.29213,0.10978
78,501.620000,/tb3_1,/tb3_2,0.0586057,-1.81744,2.95431,-7.8118,-0.794106,1.34663,1.1725,0.00910608
79,503.120000,/tb3_1,/tb3_2,-1.26905,-0.664662,-2.81688,-9.61158,-0.830568,1.04348,6.6018,0.0455676
80,506.640000,/tb3_1,/tb3_2,-0.891483,-2.56039,4.4758,-8.3444,-0.970662,1.00418,0.958464,0.185662
81,511.970000,/tb3_1,/tb3_2,0.305181,-1.67129,2.55315,-7.69515,-0.760157,1.1039,1.48828,0.0248429
82,516.940000,/tb3_1,/tb3_2,0.316413,-1.67549,2.54667,-7.68016,-0.755253,1.19454,1.49433,0.0297469
83,518.730000,/tb3_1,/tb3_2,-0.661181,0.629529,3.32915,-9.08695,-0.634484,1.8,0.709621,0.150516
84,518.760000,/tb3_1,/tb3_2,-0.661181,0.629529,2.50449,-9.15062,-1.05145,1.01942,1.12726,0.266451
85,527.520000,/tb3_1,/tb3_2,-0.00770521,-1.87268,2.92547,-7.90306,-0.816613,1.05263,1.17135,0.0316132
86,532.820000,/tb3_1,/tb3_2,-0.0957893,-1.92991,3.0561,-7.93995,-0.830954,1.00649,1.08163,0.0459544
87,538.400000,/tb3_1,/tb3_2,0.162586,-1.77546,2.70274,-7.79924,-0.783508,1.03896,1.34593,0.00149167
88,540.030000,/tb3_1,/tb3_2,-1.08714,1.27203,-0.32757,-9.93705,-0.845085,1.43478,4.17756,0.0600847
89,543.440000,/tb3_1,/tb3_2,-6.58464,0.598545,-3.72482,-13.1349,-2.4079,1.20172,5.9588,1.6229
90,544.280000,/tb3_1,/tb3_2,7.66231,-5.27609,2.82574,-7.84211,-0.798593,1.20104,1.25202,0.0135934
91,546.840000,/tb3_1,/tb3_2,0.41268,2.26435,3.19307,-7.54408,2.53635,1.00478,4.46275,2.96183
92,547.820000,/tb3_1,/tb3_2,7.66961,-5.26707,2.8465,-7.84753,-0.799971,1.17647,1.23562,0.0149709
93,550.640000,/tb3_1,/tb3_2,-6.95284,6.18079,2.65074,-7.33577,2.46649,1,4.11127,3.03169
94,551.590000,/tb3_1,/tb3_2,0.0245155,-1.85543,2.88918,-7.8706,-0.807979,1.23318,1.20355,0.0229788
95,555.710000,/tb3_1,/tb3_2,2.18649,4.43939,6.05736,-7.10527,2.45964,1.00917,7.18556,3.03854
96,556.610000,/tb3_1,/tb3_2,0.0956038,-1.8156,2.79313,-7.83601,-0.796706,1.13372,1.277,0.0117065
97,556.640000,/tb3_1,/tb3_2,6.71261,-2.15186,-3.57649,-4.34777,-0.443839,1.0084,7.89424,0.341161
98,560.650000,/tb3_1,/tb3_2,-1.0186,1.89624,2.11428,-7.08582,2.39134,1.02326,3.80175,3.10684
99,561.620000,/tb3_1,/tb3_2,0.0911347,-1.8121,2.79973,-7.83661,-0.797591,1.15044,1.27318,0.0125912
100,565.710000,/tb3_1,/tb3_2,-7.67056,5.26418,5.0251,-6.83217,2.34126,1.01167,6.31306,3.12626
101,566.580000,/tb3_1,/tb3_2,0.0747883,-1.82755,2.82302,-7.84304,-0.799468,1.43603,1.25503,0.0144677
102,570.700000,/tb3_1,/tb3_2,-7.39106,5.64969,5.46618,-6.97436,2.39241,1.05932,6.6734,3.10578
103,571.590000,/tb3_1,/tb3_2,0.0759372,-1.83316,2.83146,-7.84366,-0.803743,1.18987,1.25621,0.0187432
104,576.600000,/tb3_1,/tb3_2,0.250433,-1.72498,2.58795,-7.75558,-0.769323,1.30548,1.43821,0.0156773
105,580.630000,/tb3_1,/tb3_2,-0.435793,2.08025,2.55588,-7.28679,2.45177,1.01322,4.05049,3.04642
106,581.600000,/tb3_1,/tb3_2,0.161513,-1.7684,2.70193,-7.80205,-0.783594,1.30926,1.34494,0.00140569
107,585.630000,/tb3_1,/tb3_2,-1.13511,1.84216,2.00982,-7.05605,2.3815,1.03774,3.75092,3.11668
108,586.520000,/tb3_1,/tb3_2,7.26617,-5.81341,2.28032,-7.66101,-0.72722,1.17788,1.67423,0.05778
109,590.620000,/tb3_1,/tb3_2,-1.28538,1.81852,1.9311,-6.97342,2.36179,1.02679,3.72431,3.13639
110,591.570000,/tb3_1,/tb3_2,0.0963458,-1.81804,2.79331,-7.8252,-0.792427,1.2357,1.2762,0.00742668
111,595.650000,/tb3_1,/tb3_2,-0.467796,2.04974,2.51501,-7.3027,2.44655,1.05505,4.02454,3.05163
112,595.750000,/tb3_1,/tb3_2,2.85387,4.49361,6.4985,-7.18549,2.51997,1.06977,7.56777,2.97822
113,596.600000,/tb3_1,/tb3_2,7.54698,-5.44891,2.62484,-7.77679,-0.776899,1.2357,1.40916,0.00810063
114,601.500000,/tb3_1,/tb3_2,0.253451,-1.74046,2.60021,-7.75138,-0.775361,1.31818,1.44153,0.00963906
115,606.460000,/tb3_1,/tb3_2,0.103491,-1.80772,2.77845,-7.82012,-0.78941,1.29545,1.28521,0.00440956
116,611.520000,/tb3_1,/tb3_2,7.48592,-5.52541,2.57028,-7.75688,-0.766155,1.21281,1.446,0.0188454
117,611.550000,/tb3_1,/tb3_2,7.7011,-3.20223,-5.15101,-4.22407,-0.241033,1.00671,8.97302,0.543967
118,616.540000,/tb3_1,/tb3_2,0.272327,-1.70221,2.5499,-7.75483,-0.765886,1.21281,1.46327,0.0191143
119,616.560000,/tb3_1,/tb3_2,7.54568,-0.44282,-5.14937,-5.70151,-0.418186,1.07143,8.84419,0.366814
120,621.560000,/tb3_1,/tb3_2,0.202766,-1.75087,2.64076,-7.78284,-0.775353,1.39651,1.39014,0.00964691
121,621.590000,/tb3_1,/tb3_2,8.05999,-3.45712,-5.79184,-4.39342,-0.171478,1.00671,9.36628,0.613522
122,626.460000,/tb3_1,/tb3_2,7.73501,-5.17593,2.90313,-7.88642,-0.81266,1.32701,1.19139,0.0276601
123,630.640000,/tb3_1,/tb3_2,-6.73303,-3.00332,-1.94728,-2.69291,1.64678,1.00418,5.66179,2.43178
124,631.610000,/tb3_1,/tb3_2,0.353383,-1.66684,2.4372,-7.71869,-0.750745,1.39588,1.55018,0.0342553
125,631.630000,/tb3_1,/tb3_2,7.84091,-3.20411,-5.36784,-4.30287,-0.225425,1.09677,9.1092,0.559575
126,636.580000,/tb3_1,/tb3_2,0.278831,-1.70572,2.54295,-7.75002,-0.764701,1.34146,1.46958,0.0202989
127,636.610000,/tb3_1,/tb3_2,7.7313,-0.806525,-5.34956,-5.61909,-0.371026,1,8.97589,0.413974
128,640.610000,/tb3_1,/tb3_2,-1.25434,1.80176,1.92406,-7.00825,2.36834,1.03004,3.71148,3.12985
129,641.600000,/tb3_1,/tb3_2,0.0676057,-1.82725,2.83035,-7.8555,-0.802589,1.38249,1.24699,0.0175894
130,646.590000,/tb3_1,/tb3_2,0.00124608,-1.86998,2.92029,-7.88885,-0.813832,1.31336,1.17956,0.0288319
131,651.530000,/tb3_1,/tb3_2,0.350761,-1.67265,2.4454,-7.70848,-0.749055,1.40306,1.54648,0.0359449
132,655.630000,/tb3_1,/tb3_2,-0.264005,2.12874,2.68948,-7.34685,2.46533,1.01695,4.13891,3.03285
133,656.570000,/tb3_1,/tb3_2,0.345397,-1.67819,2.46165,-7.71352,-0.755069,1.31818,1.54051,0.0299305
134,660.650000,/tb3_1,/tb3_2,-1.0186,1.88487,2.09013,-7.10521,2.3939,1.04348,3.80698,3.10429
135,661.640000,/tb3_1,/tb3_2,7.12463,-5.99413,2.11172,-7.61208,-0.703517,1.21495,1.80487,0.0814827
136,661.660000,/tb3_1,/tb3_2,7.64479,-0.677199,-5.26077,-5.65271,-0.389177,1.07383,8.90964,0.395823
137,665.660000,/tb3_1,/tb3_2,-1.14222,1.843,2.00635,-7.05164,2.37971,1.13043,3.7538,3.11847
138,666.620000,/tb3_1,/tb3_2,0.0427735,-1.84962,2.86136,-7.85792,-0.802833,1.40436,1.22302,0.0178327
139,671.080000,/tb3_1,/tb3_2,-1.43476,1.73373,1.79258,-6.93306,2.34907,1.1165,3.64908,3.13407
140,672.080000,/tb3_1,/tb3_2,7.66773,-5.27073,2.83335,-7.846,-0.799558,1.27551,1.24557,0.0145577
141,672.110000,/tb3_1,/tb3_2,8.46249,-3.71222,-6.50409,-4.6686,-0.0956378,1.18881,9.8068,0.689362
142,676.510000,/tb3_1,/tb3_2,7.4878,-5.52467,2.54843,-7.75489,-0.766626,1.1658,1.46559,0.0183738
143,680.650000,/tb3_1,/tb3_2,-0.0581088,2.15917,2.82528,-7.42295,2.49009,1.07296,4.22063,3.0081
144,681.720000,/tb3_1,/tb3_2,0.141497,-1.79063,2.72686,-7.80765,-0.784337,1.39651,1.32345,0.0006627
145,686.540000,/tb3_1,/tb3_2,7.54725,-5.34513,2.7018,-7.80104,-0.786948,1.29534,1.35165,0.00194769
146,690.630000,/tb3_1,/tb3_2,-5.77706,-1.54036,-1.33794,-3.94463,1.81759,1.02326,4.61496,2.60259
147,691.670000,/tb3_1,/tb3_2,0.407168,-1.63529,2.36953,-7.68845,-0.74033,1.28767,1.60619,0.0446697
148,695.630000,/tb3_1,/tb3_2,-0.922559,1.91692,2.17598,-7.1304,2.40278,1.10092,3.82805,3.0954
149,696.620000,/tb3_1,/tb3_2,0.176326,-1.76049,2.68123,-7.7943,-0.780971,1.34118,1.36126,0.00402902
150,696.650000,/tb3_1,/tb3_2,8.38095,-2.2672,-6.23457,-5.35906,-0.190065,1.09489,9.56538,0.594935
151,701.650000,/tb3_1,/tb3_2,7.58022,-5.3971,2.69212,-7.80445,-0.783529,1.27273,1.35092,0.0014706
152,701.670000,/tb3_1,/tb3_2,7.71755,-3.15536,-5.16496,-4.24594,-0.244173,1.0219,8.98288,0.540827
153,705.640000,/tb3_1,/tb3_2,-0.756594,1.99404,2.31526,-7.18178,2.41744,1.05727,3.92911,3.08075
154,706.710000,/tb3_1,/tb3_2,-0.118649,-1.95209,3.08399,-7.94989,-0.832017,1.38614,1.05837,0.0470175
155,711.540000,/tb3_1,/tb3_2,-0.0657086,-1.91467,3.01845,-7.9216,-0.826426,1.31265,1.11167,0.041426
156,711.570000,/tb3_1,/tb3_2,5.68576,-2.23338,-1.87762,-4.12471,-0.597687,1.07143,6.87095,0.187313
157,716.620000,/tb3_1,/tb3_2,7.00392,-6.12486,1.9642,-7.56147,-0.683514,1.33652,1.9273,0.101486
158,716.640000,/tb3_1,/tb3_2,4.2501,-2.0442,0.156812,-4.67031,-0.81981,1.0219,5.43018,0.0348099
159,721.660000,/tb3_1,/tb3_2,0.0826324,-1.82401,2.80838,-7.84637,-0.799664,1.38425,1.26418,0.0146642
160,725.600000,/tb3_1,/tb3_2,-1.25327,1.80551,1.92881,-7.00472,2.36814,1.01695,3.71336,3.13004
161,726.520000,/tb3_1,/tb3_2,-0.20045,-2.0014,3.20016,-8.00192,-0.850064,1.30332,0.981313,0.0650645
162,726.550000,/tb3_1,/tb3_2,3.70589,-2.03663,0.898197,-4.99623,-0.910136,1.05263,4.88483,0.125136
163,731.710000,/tb3_1,/tb3_2,7.22526,-5.86625,2.21994,-7.64589,-0.720479,1.36709,1.72243,0.0645207
164,731.730000,/tb3_1,/tb3_2,1.06581,-2.77257,4.02632,-7.52064,-1.34697,1.0274,2.40326,0.561974
165,736.540000,/tb3_1,/tb3_2,0.119905,-1.80069,2.75771,-7.82576,-0.792567,1.23762,1.30301,0.00756692
166,736.560000,/tb3_1,/tb3_2,7.36739,-2.94129,-4.57077,-4.14046,-0.307753,1.0274,8.60737,0.477247
167,740.620000,/tb3_1,/tb3_2,-0.0358421,2.18704,2.86321,-7.40793,2.49031,1,4.2472,3.00788
168,741.600000,/tb3_1,/tb3_2,-0.11328,-1.94547,3.08399,-7.94709,-0.834893,1.30435,1.06571,0.0498934
169,741.630000,/tb3_1,/tb3_2,7.97203,-1.2828,-5.64222,-5.53013,-0.307962,1.09589,9.17124,0.477038
170,745.730000,/tb3_1,/tb3_2,0.195641,3.95009,4.63963,-6.68962,2.29948,1,6.01841,3.08448
171,746.610000,/tb3_1,/tb3_2,0.289548,-1.69485,2.51497,-7.74257,-0.7564,1.24722,1.48238,0.0286003
172,751.650000,/tb3_1,/tb3_2,0.153445,-1.77618,2.70973,-7.80939,-0.785068,1.32251,1.33687,6.82174e-05
173,755.720000,/tb3_1,/tb3_2,0.683554,4.09019,4.98058,-6.83003,2.33769,1.00478,6.2839,3.12269
174,756.650000,/tb3_1,/tb3_2,0.742774,-1.48787,1.91438,-7.55102,-0.67714,1.36585,1.96578,0.10786
175,756.680000,/tb3_1,/tb3_2,6.28412,-2.39436,-2.77631,-4.03689,-0.505769,1.11842,7.47638,0.279231
